INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\utils\arrayfuncs.cp311-win_amd64.pyd first seen with mtime 1729707005.961485
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\array_api_compat\common\_aliases.py first seen with mtime 1728258416.184517
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\framework\versions_pb2.py first seen with mtime 1729653998.2642057
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\cudnn\__init__.py first seen with mtime 1728367478.6469824
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\display_functions.py first seen with mtime 1724604026.0640934
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\random\__init__.py first seen with mtime 1729653997.9683313
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1728150956.3002625
DEBUG 2024-10-27 19:54:09,827 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\spatial\_voronoi.cp311-win_amd64.pyd first seen with mtime 1728258415.5694299
DEBUG 2024-10-27 19:54:09,827 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\tpu\tensor_tracer_flags.py first seen with mtime 1729654014.9413593
DEBUG 2024-10-27 19:54:09,827 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1729650975.4660935
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\saved_model\constants\__init__.py first seen with mtime 1729653997.8329291
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\graph_util\__init__.py first seen with mtime 1729653997.8601966
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\converters\return_statements.py first seen with mtime 1729654012.7693708
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\neighbors\_quad_tree.cp311-win_amd64.pyd first seen with mtime 1729707005.7439466
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\raw_ops\__init__.py first seen with mtime 1729653997.8282301
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\legacy\saving\serialization.py first seen with mtime 1728365214.0009098
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1728150956.2952547
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728150954.6500642
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\_pade.py first seen with mtime 1728258414.5499933
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\distribute\__init__.py first seen with mtime 1729653998.3181922
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\PyColorize.py first seen with mtime 1724604026.1542616
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_wilcoxon.py first seen with mtime 1728258416.0228117
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\absl\flags\_argument_parser.py first seen with mtime 1728258437.022632
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\quantization\experimental\__init__.py first seen with mtime 1729653997.825904
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1728258414.8076622
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\executing\_exceptions.py first seen with mtime 1724604007.7707498
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1729650976.386384
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\hand_detector\proto\hand_detector_graph_options_pb2.py first seen with mtime 1728367487.1736937
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\service_config_pb2.py first seen with mtime 1729653998.304275
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\applications\mobilenet_v3\__init__.py first seen with mtime 1728365213.6375082
DEBUG 2024-10-27 19:54:09,828 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\ad_checkpoint.py first seen with mtime 1728367478.599721
DEBUG 2024-10-27 19:54:09,832 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\calibrator\calibration_statistics_pb2.py first seen with mtime 1729653998.0209067
DEBUG 2024-10-27 19:54:09,832 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\duration.py first seen with mtime 1728150956.480057
DEBUG 2024-10-27 19:54:09,832 autoreload File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,832 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\util\label_map_pb2.py first seen with mtime 1728367487.371819
DEBUG 2024-10-27 19:54:09,832 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\error_interpolation.py first seen with mtime 1729654013.975311
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\opt_einsum\contract.py first seen with mtime 1728258430.766638
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\rnn\rnn.py first seen with mtime 1728365213.9813995
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\extension_type\__init__.py first seen with mtime 1729653997.8931217
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops\audio_microfrontend_op.py first seen with mtime 1729654004.7523997
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\psycopg2\_json.py first seen with mtime 1727665577.1950788
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\distributed.py first seen with mtime 1728367478.6162884
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\trainers\data_adapters\__init__.py first seen with mtime 1728365214.0591047
DEBUG 2024-10-27 19:54:09,833 autoreload File C:\Python311\Lib\pydoc_data\__init__.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\add_newdocs.py first seen with mtime 1728258415.621619
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1724603856.1426024
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\saver_pb2.py first seen with mtime 1729653998.2992687
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\ops\image\__init__.py first seen with mtime 1728365213.6631613
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\components\containers\__init__.py first seen with mtime 1728367487.0889664
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Python311\Lib\email\message.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,835 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\operators\logical.py first seen with mtime 1729654012.8058693
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\distributions\__init__.py first seen with mtime 1729653997.79736
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\weak_tensor.py first seen with mtime 1729654014.0107017
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp311-win_amd64.pyd first seen with mtime 1728258415.2943377
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\custom_api_util.py first seen with mtime 1728367478.6115885
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\numpy\array_methods.py first seen with mtime 1728367478.6919963
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\dtypes.py first seen with mtime 1729650973.610193
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\utils\__init__.py first seen with mtime 1729654012.8252344
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\namex\export.py first seen with mtime 1728365191.612463
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\app\security\__init__.py first seen with mtime 1726777891.8102732
DEBUG 2024-10-27 19:54:09,839 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\formatted_text\ansi.py first seen with mtime 1724604004.1929495
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\_pywrap_python_op_gen.pyd first seen with mtime 1729654013.93961
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\python\mesh_util.py first seen with mtime 1729653998.3361766
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728150956.4897873
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\constants\constants.py first seen with mtime 1728258414.437947
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\preprocessing\__init__.py first seen with mtime 1728365213.6680956
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\_interpolative.cp311-win_amd64.pyd first seen with mtime 1728258414.8558626
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\decomposition\_online_lda_fast.cp311-win_amd64.pyd first seen with mtime 1729707005.4905863
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\datasets\cifar10.py first seen with mtime 1728365213.7669678
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\platform\_pywrap_stacktrace_handler.pyd first seen with mtime 1729654014.5750203
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\backend\common\backend_utils.py first seen with mtime 1728365213.6947348
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\eager_context\__init__.py first seen with mtime 1729653997.8551836
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\distribute\distributed_training_utils.py first seen with mtime 1729654014.1020164
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\op_def_library_pybind.py first seen with mtime 1729654013.9893844
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\checkpoint\functional_saver.py first seen with mtime 1729654012.8330202
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728150956.3249297
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\requests\exceptions.py first seen with mtime 1724604009.1857452
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\signal\__init__.py first seen with mtime 1729653997.838402
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jaxlib\mlir\_mlir_libs\_tpu_ext.pyd first seen with mtime 1728367477.0214396
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\proto\layout_pb2.py first seen with mtime 1729653998.3241313
DEBUG 2024-10-27 19:54:09,842 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\audio\__init__.py first seen with mtime 1728367487.2196927
DEBUG 2024-10-27 19:54:09,846 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\logging.py first seen with mtime 1724603856.164846
DEBUG 2024-10-27 19:54:09,846 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\function\capture\__init__.py first seen with mtime 1729653998.2642057
DEBUG 2024-10-27 19:54:09,846 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_middle_term_computer.cp311-win_amd64.pyd first seen with mtime 1729707005.663741
DEBUG 2024-10-27 19:54:09,846 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_bayes.py first seen with mtime 1729707005.588297
DEBUG 2024-10-27 19:54:09,847 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728150956.159984
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\cython_lapack.cp311-win_amd64.pyd first seen with mtime 1728258414.8076622
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\dtypes\experimental\__init__.py first seen with mtime 1729653997.8911223
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_tensor_value.py first seen with mtime 1729654014.5579267
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\rich\cells.py first seen with mtime 1728365212.4709074
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1728258415.2264464
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\bitwise_ops.py first seen with mtime 1729654014.2779634
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\pywrap_sanitizers.py first seen with mtime 1729654012.7388692
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\cli\tensor_format.py first seen with mtime 1729654013.132736
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_linesearch.py first seen with mtime 1728258414.9986434
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\solutions\face_mesh.py first seen with mtime 1728367487.0478559
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\parallel_for\control_flow_ops.py first seen with mtime 1729654014.5365808
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\core\proto\external_file_pb2.py first seen with mtime 1728367487.106992
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1728258414.8076622
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\lib\clipboard.py first seen with mtime 1724604026.1220362
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\utils\data_utils.py first seen with mtime 1729654014.172594
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_cobyla.cp311-win_amd64.pyd first seen with mtime 1728258414.975834
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\compose\_column_transformer.py first seen with mtime 1729707005.3806846
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\saved_model\__init__.py first seen with mtime 1729653997.9189172
DEBUG 2024-10-27 19:54:09,848 autoreload File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1666654450.0
